=== TalkFan (srate=66150, tf=10.5) ===
0, 0.041667
0, 0.041667
0, 0.041667
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
